Unnamed: 0,Mean,Zero Crossing Rate,Range,Energy,RMS,Variance,Approximation,Detail 1,Detail 2,Approximation,Detail 1,Detail 2
424,0.007671860798486,0.3333333333333333,0.0291748251098935,0.0026295772409129,0.0117643020257605,7.954135404196735e-05,,,,,,
425,0.0074726933070949,0.3333333333333333,0.0289917195129695,0.0025612202209612,0.0116103860513385,7.895991899921405e-05,,,,,,
426,0.0072365834584297,0.3333333333333333,0.0287475787170708,0.002478863489124,0.0114221932844607,7.809835927676003e-05,,,,,,
427,0.0069651374419371,0.3333333333333333,0.0285034379211721,0.0023890682648499,0.0112134042552696,7.72272954070254e-05,,,,,,
428,0.0066615676365105,0.3333333333333333,0.0281372267273241,0.0022910839865422,0.0109810458387509,7.620688433694568e-05,,,,,,
429,0.0063692411572107,0.3333333333333333,0.027862568331938,0.0021992551268203,0.0107587299358543,7.518303691394038e-05,,,,,,
430,0.0060913703829313,0.3333333333333333,0.027587909936552,0.0021130155262153,0.0105456789010959,7.410655034296754e-05,,,,,,
431,0.0058600791026062,0.3333333333333333,0.0271911811432166,0.0020397719267031,0.0103612941853275,7.301589010609909e-05,,,,,,
432,0.005640031148408,0.3333333333333333,0.0268554875488559,0.0019720429949482,0.0101878229556771,7.198178522120793e-05,,,,,,
433,0.0054344388992302,0.3333333333333333,0.0264892763550079,0.0019038776568166,0.0100101991589015,7.06709610514071e-05,,,,,,
434,0.0052272404606057,0.3333333333333333,0.0260620299621852,0.0018379632857745,0.0098353906774265,6.941086694461523e-05,,,,,,
435,0.0050007677486207,0.3333333333333333,0.0256958187683372,0.0017643910571073,0.0096365287949642,6.785500914052903e-05,,,,,,
436,0.0047469898160418,0.3333333333333333,0.0252075371765398,0.0016845698502194,0.0094160273504372,6.612765875057748e-05,,,,,,
437,0.0044578757156354,0.3333333333333333,0.0246582203857677,0.0015947061693305,0.0091614356761903,6.405924775292117e-05,,,,,,
438,0.0041270006896148,0.3333333333333333,0.024047868396021,0.0014972007965003,0.0088769387697037,6.1767907228987e-05,,,,,,
439,0.0037559709274267,0.3333333333333333,0.0234680340057616,0.0014021334927902,0.0085904889046281,5.9689182012865e-05,,,,,,
440,0.0033656668918781,0.3333333333333333,0.0228271644165275,0.0013086321631473,0.0082991190501014,5.75476633806711e-05,,,,,,
441,0.002978575235223,0.3888888888888889,0.0222473300262682,0.0012256455655417,0.0080316661624039,5.563575091242121e-05,,,,,,
442,0.0026252135569486,0.3888888888888889,0.0217590484344708,0.0011525235163518,0.0077883972959506,5.37673862199845e-05,,,,,,
443,0.0023360994565422,0.5,0.0212402492431861,0.0010873771711974,0.0075650761682514,5.17730167605888e-05,,,,,,
444,0.0021208700706842,0.5,0.0208435204498507,0.0010315255410387,0.0073682303132712,4.979272809268528e-05,,,,,,
445,0.0019538263682272,0.5,0.0204467916565153,0.0009813134273814,0.0071866595247957,4.783063764815775e-05,,,,,,
446,0.0018156940758108,0.5,0.0199585100647179,0.0009301968359588,0.0069969799348261,4.566098323142482e-05,,,,,,
447,0.0016614998889274,0.5,0.0194702284729205,0.0008855711447221,0.0068270789959509,4.38484257360492e-05,,,,,,
448,0.0014510890714095,0.5,0.0189514292816358,0.0008439102246738,0.0066645575707927,4.231066812124648e-05,,,,,,
449,0.0011860678127036,0.5,0.0185241828888131,0.0008081859730346,0.006521970855802,4.112934698759916e-05,,,,,,
450,0.0008953475228506,0.5,0.0184631476898384,0.0007784829779985,0.0064009990091946,4.017114112903647e-05,,,,,,
451,0.0005998086646574,0.5,0.0184326300903511,0.0007530332109412,0.0062955005274912,3.927355645744408e-05,,,,,,
452,0.0003267564587181,0.5,0.0185241828888131,0.000729428063309,0.006196043148694,3.828418091716484e-05,,,,,,
453,9.546517839308718e-05,0.5,0.0185547004883005,0.0007033690567756,0.0060843589671239,3.701031044053632e-05,,,,,,
454,-0.0001342199124852,0.5,0.0185547004883005,0.0006797138398971,0.0059811715095093,3.5756397641259155e-05,,,,,,
455,-0.0003863916556174,0.5,0.0185241828888131,0.0006580175303131,0.0058849385379484,3.448320308389976e-05,,,,,,
456,-0.0006738995665771,0.5,0.0185547004883005,0.0006427445528994,0.0058162411125156,3.337452005308398e-05,,,,,,
457,-0.0010176241081713,0.5,0.0186462532867625,0.0006353705005821,0.005782780703279,3.240499383668548e-05,,,,,,
458,-0.0013934724386995,0.4444444444444444,0.0187072884857371,0.0006347644557194,0.005780022107586,3.1466890126768314e-05,,,,,,
459,-0.0017725331481212,0.4444444444444444,0.0186157356872751,0.0006310328024713,0.0057630072671867,3.007037900045922e-05,,,,,,
460,-0.0021564124258829,0.4444444444444444,0.0184021124908638,0.0006290900942195,0.0057541293832276,2.8459890408421565e-05,,,,,,
461,-0.0025322607564112,0.4444444444444444,0.0180664188965031,0.0006288286391919,0.0057529335271666,2.6683899629537432e-05,,,,,,
462,-0.0029241709814065,0.4444444444444444,0.0176391725036804,0.0006352313105916,0.0057821472545452,2.4882450944745453e-05,,,,,,
463,-0.0033610545109094,0.3333333333333333,0.0172119261108577,0.000659922124025,0.0058934491912411,2.343605594443612e-05,,,,,,
464,-0.003858973239387,0.3333333333333333,0.0171203733123956,0.0007095950082836,0.0061112278389156,2.245543123683216e-05,,,,,,
465,-0.0044163209773925,0.2222222222222222,0.017333996508807,0.0007872479376567,0.0064369326532079,2.193021100657708e-05,,,,,,
466,-0.0049961553676519,0.2222222222222222,0.017608654904193,0.0008869968592246,0.0068325723722731,2.1722476764632147e-05,,,,,,
467,-0.0055245916956169,0.1111111111111111,0.0178527957000917,0.0009910088860508,0.0072220746620158,2.163724902045177e-05,,,,,,
468,-0.0059678999829066,0.1111111111111111,0.0179748660980411,0.0010833434445264,0.007551031454557,2.140224582173281e-05,,,,,,
469,-0.006305199766714,0.1111111111111111,0.0179138308990664,0.0011535115892293,0.0077917351260954,2.09555921770592e-05,,,,,,
470,-0.0065541591309528,0.1111111111111111,0.017791760501117,0.0012051217302168,0.0079641358278911,2.047045757124638e-05,,,,,,
471,-0.006790268979618,0.1111111111111111,0.0175781373047057,0.0012575145250599,0.0081354148636165,2.0077222187591016e-05,,,,,,
472,-0.0070713521327908,0.1111111111111111,0.0173645141082943,0.0013287449430249,0.008362651754661,1.9929923383809595e-05,,,,,,
473,-0.0074488066527657,0.0,0.0172119261108577,0.0014349346959056,0.0086903900218502,2.0038158181586072e-05,,,,,,
474,-0.0079370882445631,0.0,0.0169372677154716,0.0015811321059246,0.0091223614957528,2.022010945721126e-05,,,,,,
475,-0.008492829793122,0.0,0.0166626093200856,0.0017592982076063,0.0096226110025085,2.0466484610656783e-05,,,,,,
476,-0.0090405403944473,0.0,0.0164795037231616,0.0019420643315473,0.0101100896230795,2.048254156306564e-05,,,,,,
477,-0.0095256096073513,0.0,0.0163574333252122,0.0021136795183069,0.0105473357032574,2.050905204554528e-05,,,,,,
478,-0.0099143074534532,0.0,0.0161743277282882,0.0022600323143737,0.0109063774543871,2.06555768959651e-05,,,,,,
479,-0.0102210896377733,0.0,0.0159607045318769,0.002388441609586,0.0112119335146132,2.123677975270989e-05,,,,,,
480,-0.0104925356542659,0.0,0.0159607045318769,0.0025230358352948,0.0115235133423951,2.2698055296318423e-05,,,,,,
481,-0.0107655878602052,0.0,0.0161743277282882,0.0026751566023478,0.0118658213332683,2.4899833937247183e-05,,,,,,
482,-0.0110402462555912,0.0,0.0172119261108577,0.0028423414904104,0.0122309819944237,2.7709883163820767e-05,,,,,,
483,-0.0113213294087641,0.0,0.0188598764831738,0.0030150582714123,0.012597113853687,3.0514777861006025e-05,,,,,,
484,-0.0115783197202364,0.0,0.0205383444549773,0.003172117344916,0.0129210504398544,3.2896056925248225e-05,,,,,,
485,-0.0117806995905208,0.0,0.0218811188324201,0.0032952758192355,0.0131694938943548,3.465068659135193e-05,,,,,,
486,-0.0119509556718712,0.0,0.0228576820160149,0.003394105243048,0.0133655197450439,3.5811776584126805e-05,,,,,,
487,-0.0120987251009678,0.0,0.0232544108093503,0.003472269188143,0.0135185431871288,3.637186083347784e-05,,,,,,
488,-0.0122561316667446,0.0,0.0245971851867931,0.003546852867901,0.0136629596622267,3.646370329905544e-05,,,,,,
489,-0.0124392372636686,0.0,0.0258789243652612,0.0036337349272029,0.0138292880039028,3.6514582993047606e-05,,,,,,
490,-0.0126496480811865,0.0,0.0268249699493686,0.0037382303886982,0.0140267233460358,3.673537124835834e-05,,,,,,
491,-0.0128664836564913,0.0,0.0274353219391153,0.0038572394306169,0.0142482490717778,3.746619992865847e-05,,,,,,
492,-0.0130704697162224,0.0,0.0278930859314254,0.0039796965753312,0.0144726540237483,3.862053588843104e-05,,,,,,
493,-0.0132423319870196,0.0,0.0279846387298874,0.0040946983955686,0.0146802739031679,4.015108541759264e-05,,,,,,
494,-0.0133804642794359,0.0,0.027679462735014,0.0041959519786069,0.014860672186056,4.180275348815698e-05,,,,,,
495,-0.0135073532457254,0.0,0.02703859314578,0.0042922894019637,0.0150303016777577,4.346137681959764e-05,,,,,,
496,-0.0136165741281011,0.1111111111111111,0.0260315123626979,0.0043844167800376,0.0151907464562054,4.534768691064552e-05,,,,,,
497,-0.0137225826315834,0.1111111111111111,0.0254516779724385,0.0044836744591745,0.0153617338302792,4.7673592191709125e-05,,,,,,
498,-0.0138189539983855,0.2222222222222222,0.0269165227478306,0.0046019928691564,0.015563102229576,5.1246661398736686e-05,,,,,,
499,-0.0139072944179541,0.2222222222222222,0.0288696491150201,0.0047462628326353,0.0158051670975288,5.639046895314966e-05,,,,,,
