Unnamed: 0,Mean,Zero Crossing Rate,Range,Energy,RMS,Variance,Approximation,Detail 1,Detail 2
460,0.0050531178084508,0.5555555555555556,0.103823359695196,0.0088722238305722,0.0216092375843639,0.0004414251493914,,,
461,0.0052673098377601,0.2777777777777778,0.0812036851581387,0.0059180448290262,0.0176486839065398,0.0002837314907059,,,
462,0.0047044331095753,0.2777777777777778,0.0393714837130369,0.0020893726231234,0.0104865142046531,8.783528928192298e-05,,,
463,0.0035089427134304,0.5,0.0335982613416541,0.0012403731938213,0.0080797772045278,5.297012070867161e-05,,,
464,0.0021341287578638,0.5555555555555556,0.0575429377344386,0.0027696463284239,0.0120735603444358,0.0001412163538355,,,
465,0.0009486007816869,0.4444444444444444,0.063032231136737,0.0034706360485869,0.0135153636720875,0.0001817652117457,,,
466,0.0001615696042248,0.5555555555555556,0.0504447135073286,0.0024912700066991,0.011450741200324,0.0001310933692997,,,
467,-0.0001671902547149,0.5555555555555556,0.0435357752596081,0.0017304460356586,0.0095433802784931,9.104815455865968e-05,,,
468,-0.0001522466247631,0.5,0.0546090050538998,0.0024308092461348,0.0113109384554926,0.0001279141497091,,,
469,0.0001167387143694,0.2777777777777778,0.0754304627867559,0.0039494333999119,0.0144175211386992,0.0002078512878574,,,
470,0.0005251979330522,0.2222222222222222,0.0848947617562359,0.0051567851262348,0.0164745180046654,0.0002711339106171,,,
471,0.0010581874013335,0.3333333333333333,0.0869769075295215,0.0055117798431794,0.0170321365646478,0.0002889739153804,,,
472,0.0016210641295183,0.3333333333333333,0.0849894047459307,0.0053217793383295,0.0167359986073662,0.0002774658004737,,,
473,0.0020195609282333,0.4444444444444444,0.0784590384569895,0.0051138238103008,0.016405749650497,0.0002650699952519,,,
474,0.002124166337896,0.4444444444444444,0.0763768926837039,0.0050484531397371,0.0163005539778919,0.0002611959773551,,,
475,0.0019199367285545,0.4444444444444444,0.0725911730959119,0.0049439673546998,0.0161309890627357,0.0002565226511004,,,
476,0.0015164587198557,0.5,0.0810143991787491,0.0047918302354805,0.0158808561274598,0.000249901944292,,,
477,0.0012424921707391,0.6111111111111112,0.0769447506218727,0.004382539846372,0.0151874945897708,0.0002291162051199,,,
478,0.0013670224203376,0.6111111111111112,0.0609500853634514,0.0033165155101756,0.0132118676917376,0.0001726846976062,,,
479,0.0020095985082654,0.5555555555555556,0.0496875695897702,0.0021040821280574,0.0105233628006736,0.0001067026784701,,,
480,0.002990896875101,0.5555555555555556,0.0442929191771665,0.0023721564029278,0.0111736447498657,0.0001159048728787,,,
481,0.0040618570216474,0.5,0.0737268889722495,0.004755879612674,0.0158211710470064,0.0002338107708343,,,
482,0.0049186251388845,0.3888888888888889,0.0909519130967032,0.0074075605623691,0.0197451667135464,0.0003656787352888,,,
483,0.0053719152474228,0.3888888888888889,0.0952108476329692,0.0080342413916815,0.0205634338107356,0.000393997336663,,,
484,0.0055562200168285,0.1666666666666666,0.0856519056737943,0.0065604142370518,0.0185818448988478,0.0003144133789694,,,
485,0.0056807502664269,0.2222222222222222,0.0726858160856067,0.0048247245748063,0.0159352713299218,0.0002216619487687,,,
486,0.0057704120461377,0.3333333333333333,0.0626536591779578,0.004066944772169,0.0146304383000305,0.0001807520696687,,,
487,0.0057704120461377,0.4444444444444444,0.0646411619615486,0.0042505155861126,0.0149569832064325,0.0001904136914552,,,
488,0.0053121407276155,0.4444444444444444,0.0698465263947627,0.0047689260450982,0.0158428566753836,0.0002227772685267,,,
489,0.0041814060612619,0.5555555555555556,0.0781751094879051,0.0051325616650045,0.0164357787912202,0.0002526506678247,,,
490,0.0023831892570607,0.5555555555555556,0.0792161823745479,0.0049499621715843,0.0161407659304083,0.0002548447337852,,,
491,0.0004106301034217,0.7222222222222222,0.0682375955699511,0.0043824980949452,0.0151874222457532,0.0002304891773889,,,
492,-0.000949240222193,0.7222222222222222,0.0511072144351922,0.0040589648457595,0.0146160777476102,0.0002127286717247,,,
493,-0.0009193529622894,0.7222222222222222,0.0656822348481914,0.0042222229790211,0.0149071211859883,0.0002213770521844,,,
494,0.0008489765820081,0.8333333333333334,0.0733483170134703,0.0043757267111543,0.0151756846913155,0.0002295806446134,,,
495,0.0040220073417759,0.7777777777777778,0.0680483095905614,0.0046820144666501,0.0156978283222303,0.0002302452709769,,,
496,0.0076084785302104,0.4444444444444444,0.063978661033685,0.0066171040698807,0.0186619568978411,0.0002903796897122,,,
497,0.0104278433811187,0.2777777777777778,0.0951162046432744,0.0108783400326592,0.0239278961098802,0.000463804294664,,,
498,0.0114838598977133,0.1666666666666666,0.1148019464997929,0.0149971170195721,0.0280948740591327,0.0006574429102482,,,
499,0.0105374300007653,0.2777777777777778,0.1214269557784289,0.0150041331231784,0.0281014451053569,0.0006786537859883,,,
